Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-14 21:35:00+00:00,84704.0078125,84704.0078125,84471.296875,84471.296875,0,0.0,0.0
2025-04-14 21:40:00+00:00,84519.6953125,84552.4609375,84509.3828125,84552.4609375,181557248,0.0,0.0
2025-04-14 21:45:00+00:00,84554.1640625,84603.8046875,84508.7109375,84603.8046875,658024448,0.0,0.0
2025-04-14 21:50:00+00:00,84620.8203125,84625.6640625,84592.90625,84625.6640625,69382144,0.0,0.0
2025-04-14 21:55:00+00:00,84695.4921875,84711.3359375,84695.4921875,84709.9296875,0,0.0,0.0
2025-04-14 22:00:00+00:00,84685.1875,84685.1875,84568.8203125,84568.8203125,569772032,0.0,0.0
2025-04-14 22:05:00+00:00,84599.921875,84643.9296875,84599.921875,84624.359375,11059200,0.0,0.0
2025-04-14 22:10:00+00:00,84633.703125,84674.2890625,84603.046875,84603.046875,0,0.0,0.0
2025-04-14 22:15:00+00:00,84573.4453125,84581.4453125,84526.40625,84575.890625,0,0.0,0.0
2025-04-14 22:20:00+00:00,84554.3359375,84554.3359375,84440.9609375,84440.9609375,0,0.0,0.0
2025-04-14 22:25:00+00:00,84480.671875,84567.1328125,84480.671875,84522.84375,720660480,0.0,0.0
2025-04-14 22:30:00+00:00,84490.9296875,84611.6875,84490.9296875,84606.109375,0,0.0,0.0
2025-04-14 22:35:00+00:00,84595.1796875,84643.3671875,84595.1796875,84635.1796875,243572736,0.0,0.0
2025-04-14 22:40:00+00:00,84660.3671875,84663.15625,84644.203125,84644.203125,0,0.0,0.0
2025-04-14 22:45:00+00:00,84630.1171875,84630.1171875,84539.5546875,84539.5546875,464748544,0.0,0.0
2025-04-14 22:50:00+00:00,84556.09375,84557.6015625,84546.90625,84548.953125,89155584,0.0,0.0
2025-04-14 22:55:00+00:00,84539.9453125,84539.9453125,84479.140625,84491.5703125,0,0.0,0.0
2025-04-14 23:00:00+00:00,84496.8046875,84526.1640625,84483.84375,84525.8671875,599105536,0.0,0.0
2025-04-14 23:05:00+00:00,84525.4609375,84553.453125,84505.3046875,84515.5,0,0.0,0.0
2025-04-14 23:10:00+00:00,84497.0234375,84615.4296875,84497.0234375,84605.34375,0,0.0,0.0
2025-04-14 23:15:00+00:00,84604.4765625,84658.5546875,84604.4765625,84653.421875,727134208,0.0,0.0
2025-04-14 23:20:00+00:00,84665.3515625,84722.859375,84663.4140625,84722.859375,0,0.0,0.0
2025-04-14 23:25:00+00:00,84692.7265625,84692.7265625,84646.015625,84659.671875,8873984,0.0,0.0
2025-04-14 23:30:00+00:00,84639.921875,84671.7421875,84639.921875,84669.4921875,661198848,0.0,0.0
2025-04-14 23:35:00+00:00,84649.609375,84671.6953125,84649.609375,84657.5546875,0,0.0,0.0
2025-04-14 23:40:00+00:00,84671.03125,84671.03125,84496.7578125,84524.5234375,0,0.0,0.0
2025-04-14 23:45:00+00:00,84450.6015625,84484.7421875,84443.1640625,84457.9765625,733456384,0.0,0.0
2025-04-14 23:50:00+00:00,84481.5234375,84510.0078125,84481.5234375,84492.71875,17747968,0.0,0.0
2025-04-14 23:55:00+00:00,84484.0078125,84518.3515625,84484.0078125,84518.3515625,0,0.0,0.0
